"time","num"
503,18
503,25
503,27
503,28
503,39
502,9
502,12
502,27
502,28
502,29
502,41
501,3
501,17
501,21
501,23
501,36
501,38
500,6
500,20
500,28
500,31
500,34
500,38
499,3
499,9
499,15
499,16
499,22
499,35
498,1
498,25
498,36
498,41
498,42
498,43
497,6
497,12
497,14
497,17
497,36
497,40
496,2
496,6
496,11
496,29
496,32
496,41
495,4
495,6
495,20
495,21
495,29
495,33
494,8
494,16
494,19
494,23
494,26
494,31
493,8
493,26
493,30
493,36
493,41
493,42
492,1
492,8
492,12
492,20
492,23
492,37
491,7
491,9
491,20
491,27
491,31
491,34
490,5
490,9
490,13
490,28
490,34
490,40
489,6
489,8
489,12
489,30
489,33
489,43
488,5
488,15
488,29
488,34
488,39
488,42
487,2
487,6
487,8
487,19
487,22
487,34
486,16
486,25
486,27
486,29
486,34
486,41
485,14
485,26
485,30
485,33
485,34
485,39
484,13
484,19
484,25
484,29
484,32
484,35
483,2
483,8
483,15
483,24
483,33
483,35
482,4
482,30
482,31
482,36
482,37
482,38
481,2
481,9
481,11
481,24
481,25
481,34
480,2
480,5
480,17
480,18
480,35
480,38
479,5
479,7
479,14
479,17
479,20
479,27
478,11
478,14
478,23
478,30
478,31
478,38
477,12
477,14
477,16
477,18
477,38
477,41
476,7
476,17
476,22
476,30
476,36
476,40
475,5
475,9
475,10
475,27
475,33
475,42
474,12
474,15
474,19
474,25
474,28
474,41
473,6
473,16
473,17
473,22
473,34
473,37
472,10
472,17
472,28
472,30
472,36
472,42
471,2
471,13
471,14
471,22
471,23
471,32
470,1
470,11
470,17
470,23
470,38
470,43
469,10
469,12
469,20
469,35
469,40
469,43
468,9
468,17
468,26
468,30
468,34
468,40
467,18
467,19
467,20
467,24
467,32
467,43
466,1
466,4
466,19
466,28
466,34
466,40
465,6
465,24
465,27
465,30
465,32
465,38
464,10
464,21
464,22
464,25
464,27
464,37
463,10
463,13
463,16
463,25
463,30
463,42
462,2
462,4
462,6
462,16
462,31
462,33
461,8
461,10
461,13
461,30
461,32
461,42
460,18
460,22
460,23
460,32
460,35
460,40
459,11
459,13
459,27
459,31
459,37
459,43
458,1
458,18
458,27
458,30
458,36
458,40
457,10
457,12
457,27
457,32
457,34
457,43
456,3
456,7
456,15
456,25
456,30
456,39
455,11
455,20
455,26
455,28
455,30
455,43
454,2
454,16
454,18
454,27
454,42
454,43
453,7
453,17
453,19
453,27
453,35
453,40
452,1
452,5
452,25
452,27
452,29
452,40
451,6
451,14
451,16
451,19
451,26
451,39
450,15
450,20
450,21
450,32
450,40
450,42
449,19
449,20
449,21
449,23
449,27
449,32
448,9
448,23
448,32
448,35
448,39
448,42
447,15
447,23
447,29
447,36
447,42
447,43
446,3
446,8
446,17
446,26
446,27
446,36
445,10
445,20
445,23
445,26
445,37
445,40
444,5
444,13
444,16
444,18
444,24
444,32
443,6
443,10
443,21
443,22
443,23
443,35
442,2
442,23
442,26
442,35
442,41
442,42
441,10
441,18
441,33
441,34
441,39
441,41
440,9
440,23
440,29
440,30
440,31
440,39
439,11
439,14
439,20
439,28
439,32
439,41
438,3
438,9
438,16
438,17
438,20
438,31
437,2
437,5
437,11
437,21
437,23
437,43
436,4
436,12
436,21
436,22
436,27
436,38
435,2
435,11
435,12
435,28
435,35
435,37
434,3
434,12
434,19
434,33
434,35
434,36
433,3
433,9
433,11
433,24
433,26
433,34
432,8
432,20
432,23
432,24
432,42
432,43
431,1
431,5
431,19
431,20
431,35
431,41
430,1
430,8
430,18
430,26
430,34
430,42
429,17
429,25
429,29
429,33
429,37
429,42
428,8
428,16
428,18
428,35
428,42
428,43
427,5
427,12
427,13
427,33
427,39
427,42
426,6
426,8
426,9
426,29
426,32
426,37
425,2
425,3
425,12
425,20
425,34
425,43
424,3
424,13
424,17
424,25
424,40
424,41
423,1
423,2
423,3
423,30
423,35
423,36
422,5
422,6
422,7
422,8
422,28
422,38
421,2
421,6
421,8
421,10
421,25
421,34
420,14
420,19
420,21
420,28
420,29
420,31
419,5
419,8
419,16
419,25
419,26
419,30
418,3
418,12
418,16
418,25
418,32
418,36
417,3
417,20
417,23
417,30
417,31
417,37
416,12
416,15
416,22
416,24
416,29
416,37
415,9
415,28
415,33
415,34
415,37
415,43
414,1
414,2
414,4
414,5
414,9
414,25
413,2
413,14
413,15
413,26
413,35
413,37
412,2
412,6
412,7
412,9
412,16
412,19
411,2
411,4
411,6
411,24
411,35
411,39
410,2
410,12
410,16
410,20
410,42
410,43
409,6
409,13
409,17
409,27
409,28
409,36
408,12
408,20
408,23
408,28
408,31
408,32
407,11
407,18
407,19
407,30
407,37
407,39
406,1
406,2
406,4
406,16
406,36
406,37
405,6
405,13
405,19
405,20
405,30
405,31
404,3
404,10
404,14
404,18
404,26
404,43
403,8
403,10
403,13
403,20
403,24
403,33
402,3
402,18
402,23
402,24
402,29
402,33
401,14
401,15
401,27
401,34
401,35
401,42
400,4
400,9
400,19
400,22
400,23
400,33
399,1
399,14
399,17
399,28
399,31
399,37
398,2
398,31
398,36
398,37
398,39
398,43
397,15
397,16
397,23
397,30
397,39
397,43
396,9
396,12
396,21
396,26
396,33
396,40
395,15
395,21
395,26
395,28
395,42
395,43
394,14
394,27
394,28
394,31
394,37
394,40
393,7
393,18
393,27
393,37
393,38
393,43
392,10
392,15
392,18
392,30
392,31
392,37
391,8
391,20
391,23
391,24
391,29
391,38
390,5
390,16
390,17
390,22
390,39
390,43
389,6
389,12
389,22
389,25
389,31
389,35
388,5
388,12
388,14
388,18
388,20
388,31
387,12
387,16
387,19
387,27
387,30
387,32
386,2
386,9
386,11
386,15
386,23
386,25
385,6
385,31
385,34
385,35
385,37
385,40
384,17
384,19
384,20
384,22
384,33
384,41
383,7
383,12
383,17
383,18
383,24
383,28
382,2
382,6
382,15
382,28
382,29
382,43
381,4
381,13
381,15
381,22
381,39
381,41
380,17
380,22
380,25
380,26
380,27
380,43
379,8
379,13
379,15
379,21
379,33
379,34
378,11
378,13
378,19
378,26
378,36
378,43
377,2
377,3
377,8
377,20
377,21
377,24
376,20
376,21
376,25
376,27
376,34
376,38
375,7
375,9
375,14
375,17
375,36
375,37
374,4
374,24
374,25
374,26
374,27
374,34
373,7
373,14
373,15
373,19
373,35
373,43
372,7
372,19
372,28
372,33
372,35
372,39
371,14
371,15
371,23
371,24
371,32
371,34
370,2
370,11
370,13
370,15
370,16
370,32
369,3
369,9
369,12
369,16
369,18
369,37
368,7
368,10
368,18
368,21
368,33
368,35
367,10
367,13
367,17
367,38
367,41
367,43
366,12
366,13
366,15
366,18
366,30
366,41
365,6
365,19
365,20
365,28
365,36
365,37
364,7
364,11
364,12
364,19
364,33
364,42
363,3
363,6
363,7
363,22
363,27
363,31
362,7
362,10
362,15
362,20
362,37
362,40
361,1
361,21
361,28
361,30
361,37
361,43
360,2
360,3
360,6
360,14
360,26
360,42
359,3
359,5
359,19
359,20
359,23
359,27
358,12
358,31
358,32
358,34
358,39
358,42
357,2
357,10
357,11
357,12
357,19
357,38
356,1
356,5
356,8
356,12
356,17
356,29
355,1
355,11
355,24
355,26
355,36
355,37
354,4
354,6
354,22
354,31
354,34
354,41
353,1
353,9
353,15
353,16
353,22
353,26
352,6
352,8
352,24
352,25
352,34
352,38
351,3
351,13
351,16
351,24
351,26
351,43
350,13
350,18
350,25
350,26
350,29
350,40
349,8
349,13
349,15
349,19
349,20
349,30
348,4
348,5
348,6
348,27
348,36
348,38
347,8
347,20
347,23
347,27
347,32
347,33
346,4
346,9
346,11
346,12
346,32
346,38
345,10
345,21
345,22
345,25
345,35
345,37
344,8
344,11
344,16
344,20
344,28
344,36
343,13
343,28
343,29
343,37
343,38
343,41
342,8
342,15
342,26
342,27
342,34
342,38
341,4
341,14
341,23
341,25
341,28
341,35
340,4
340,10
340,13
340,31
340,35
340,42
339,3
339,5
339,9
339,26
339,34
339,36
338,8
338,10
338,25
338,31
338,39
338,40
337,5
337,15
337,16
337,20
337,34
337,39
336,3
336,6
336,13
336,17
336,20
336,29
335,4
335,5
335,10
335,23
335,36
335,42
334,11
334,14
334,17
334,18
334,34
334,36
333,1
333,5
333,7
333,15
333,41
333,42
332,7
332,8
332,16
332,24
332,26
332,34
331,2
331,8
331,17
331,24
331,32
331,38
330,5
330,12
330,16
330,19
330,28
330,39
329,6
329,8
329,15
329,17
329,39
329,40
328,3
328,7
328,10
328,12
328,19
328,36
327,6
327,12
327,14
327,28
327,31
327,36
326,1
326,7
326,9
326,14
326,23
326,43
325,6
325,7
325,18
325,29
325,33
325,39
324,5
324,13
324,27
324,37
324,39
324,41
323,9
323,11
323,21
323,23
323,33
323,39
322,18
322,19
322,22
322,25
322,35
322,42
321,21
321,29
321,31
321,36
321,38
321,41
320,1
320,5
320,25
320,27
320,38
320,41
319,15
319,20
319,23
319,28
319,37
319,40
318,2
318,7
318,13
318,16
318,36
318,37
317,7
317,8
317,15
317,30
317,35
317,36
316,3
316,4
316,20
316,30
316,40
316,41
315,1
315,2
315,17
315,24
315,40
315,41
314,3
314,8
314,14
314,30
314,38
314,43
313,1
313,19
313,21
313,31
313,32
313,40
312,2
312,17
312,22
312,29
312,38
312,42
311,1
311,16
311,22
311,36
311,37
311,42
310,3
310,4
310,5
310,18
310,28
310,37
309,1
309,4
309,26
309,36
309,41
309,42
308,3
308,13
308,18
308,20
308,23
308,28
307,1
307,7
307,11
307,32
307,33
307,40
306,1
306,20
306,25
306,28
306,31
306,42
305,1
305,2
305,5
305,23
305,31
305,34
304,3
304,7
304,8
304,15
304,17
304,31
303,4
303,24
303,31
303,35
303,37
303,39
302,2
302,4
302,13
302,23
302,38
302,40
301,4
301,5
301,6
301,9
301,10
301,11
300,4
300,7
300,29
300,33
300,36
300,39
299,2
299,4
299,5
299,17
299,35
299,41
298,12
298,25
298,29
298,31
298,35
298,40
297,6
297,8
297,9
297,20
297,38
297,40
296,4
296,19
296,27
296,30
296,31
296,37
295,9
295,12
295,18
295,20
295,37
295,43
294,2
294,5
294,13
294,14
294,17
294,20
293,6
293,8
293,15
293,17
293,36
293,43
292,7
292,14
292,27
292,31
292,34
292,39
291,10
291,15
291,20
291,28
291,41
291,43
290,11
290,13
290,15
290,17
290,22
290,43
289,7
289,9
289,12
289,17
289,34
289,38
288,3
288,4
288,11
288,25
288,28
288,33
287,1
287,5
287,18
287,34
287,35
287,39
286,10
286,11
286,14
286,28
286,31
286,41
285,1
285,3
285,9
285,14
285,16
285,29
284,20
284,26
284,30
284,33
284,35
284,38
283,6
283,9
283,16
283,22
283,27
283,37
282,1
282,9
282,17
282,31
282,41
282,43
281,3
281,9
281,10
281,11
281,19
281,35
280,6
280,12
280,26
280,37
280,38
280,39
279,7
279,11
279,12
279,23
279,30
279,43
278,9
278,13
278,14
278,17
278,22
278,38
277,7
277,9
277,18
277,20
277,30
277,38
276,6
276,11
276,27
276,30
276,33
276,36
275,4
275,13
275,15
275,31
275,33
275,40
274,4
274,5
274,14
274,27
274,31
274,39
273,4
273,18
273,20
273,21
273,29
273,40
272,7
272,12
272,13
272,20
272,23
272,26
271,9
271,10
271,19
271,25
271,40
271,41
270,17
270,19
270,21
270,29
270,33
270,38
269,1
269,10
269,13
269,15
269,21
269,23
268,3
268,6
268,8
268,14
268,24
268,36
267,3
267,5
267,8
267,22
267,35
267,38
266,11
266,15
266,18
266,24
266,30
266,39
265,2
265,3
265,16
265,22
265,23
265,28
264,2
264,5
264,6
264,8
264,20
264,27
263,1
263,5
263,13
263,22
263,39
263,41
262,5
262,7
262,11
262,19
262,21
262,25
261,6
261,17
261,18
261,21
261,35
261,41
260,11
260,15
260,21
260,31
260,37
260,41
259,1
259,12
259,15
259,23
259,34
259,42
258,3
258,15
258,16
258,17
258,25
258,31
257,7
257,15
257,29
257,30
257,39
257,40
256,15
256,17
256,18
256,28
256,30
256,37
255,6
255,7
255,12
255,17
255,34
255,42
254,12
254,13
254,22
254,23
254,25
254,29
253,15
253,16
253,19
253,22
253,36
253,43
252,2
252,6
252,13
252,22
252,32
252,33
251,2
251,12
251,19
251,25
251,29
251,36
250,3
250,8
250,9
250,13
250,22
250,42
249,1
249,3
249,17
249,23
249,33
249,35
248,11
248,32
248,35
248,36
248,39
248,41
247,8
247,16
247,30
247,32
247,34
247,39
246,16
246,28
246,32
246,34
246,39
246,42
245,3
245,6
245,18
245,24
245,28
245,36
244,11
244,12
244,30
244,36
244,38
244,39
243,5
243,34
243,35
243,38
243,42
243,43
242,1
242,10
242,13
242,22
242,29
242,32
241,8
241,14
241,27
241,33
241,36
241,40
240,11
240,15
240,26
240,31
240,36
240,39
239,4
239,9
239,18
239,30
239,31
239,40
238,5
238,10
238,15
238,20
238,33
238,37
237,1
237,3
237,11
237,13
237,27
237,37
236,1
236,8
236,9
236,14
236,34
236,38
235,6
235,21
235,23
235,24
235,28
235,39
234,11
234,17
234,24
234,26
234,27
234,30
233,6
233,18
233,26
233,40
233,41
233,42
232,1
232,5
232,7
232,26
232,39
232,43
231,1
231,4
231,6
231,16
231,18
231,43
230,4
230,9
230,18
230,31
230,36
230,42
229,8
229,16
229,21
229,24
229,27
229,36
228,5
228,8
228,17
228,26
228,36
228,39
227,6
227,13
227,17
227,29
227,32
227,36
226,8
226,26
226,36
226,40
226,42
226,43
225,9
225,11
225,21
225,31
225,35
225,38
224,12
224,17
224,18
224,19
224,30
224,35
223,7
223,9
223,19
223,26
223,30
223,32
222,4
222,14
222,15
222,22
222,29
222,31
221,8
221,27
221,30
221,31
221,38
221,42
220,23
220,25
220,26
220,29
220,33
220,37
219,27
219,28
219,29
219,34
219,35
219,39
218,8
218,10
218,18
218,22
218,31
218,36
217,8
217,19
217,23
217,27
217,29
217,39
216,9
216,21
216,29
216,33
216,35
216,41
215,1
215,4
215,13
215,18
215,22
215,31
214,4
214,7
214,9
214,11
214,20
214,36
213,4
213,7
213,18
213,26
213,29
213,43
212,1
212,11
212,17
212,32
212,35
212,39
211,10
211,14
211,23
211,26
211,33
211,36
210,1
210,6
210,21
210,22
210,37
210,40
209,8
209,27
209,30
209,35
209,40
209,41
208,18
208,24
208,29
208,32
208,35
208,39
207,17
207,21
207,23
207,30
207,31
207,34
206,1
206,3
206,16
206,22
206,41
206,43
205,4
205,7
205,9
205,16
205,18
205,34
204,2
204,17
204,20
204,25
204,39
204,42
203,12
203,18
203,20
203,27
203,35
203,37
202,9
202,18
202,26
202,28
202,33
202,40
201,10
201,13
201,16
201,17
201,24
201,39
200,4
200,7
200,11
200,19
200,25
200,28
199,3
199,14
199,24
199,25
199,33
199,36
198,4
198,5
198,6
198,17
198,20
198,42
197,9
197,10
197,17
197,22
197,28
197,30
196,4
196,5
196,11
196,16
196,30
196,33
195,5
195,10
195,12
195,22
195,26
195,41
194,4
194,11
194,12
194,21
194,36
194,38
193,3
193,4
193,18
193,31
193,40
193,43
192,3
192,7
192,19
192,27
192,39
192,41
191,4
191,7
191,25
191,27
191,34
191,43
190,17
190,23
190,30
190,31
190,39
190,43
189,3
189,32
189,35
189,36
189,39
189,40
188,3
188,8
188,18
188,25
188,26
188,39
187,12
187,21
187,22
187,27
187,39
187,40
186,7
186,16
186,18
186,33
186,36
186,41
185,8
185,13
185,14
185,18
185,35
185,41
184,5
184,7
184,23
184,31
184,39
184,42
183,14
183,29
183,31
183,36
183,38
183,40
182,22
182,23
182,28
182,37
182,40
182,43
181,1
181,2
181,7
181,21
181,29
181,30
180,4
180,10
180,11
180,12
180,20
180,36
179,3
179,6
179,11
179,13
179,15
179,16
178,10
178,22
178,27
178,30
178,36
178,39
177,6
177,18
177,19
177,30
177,36
177,41
176,8
176,19
176,25
176,31
176,34
176,37
175,2
175,3
175,10
175,22
175,28
175,40
174,2
174,9
174,16
174,36
174,38
174,42
173,6
173,10
173,22
173,30
173,31
173,35
172,10
172,11
172,22
172,23
172,33
172,34
171,5
171,6
171,17
171,23
171,32
171,33
170,10
170,12
170,15
170,17
170,30
170,31
169,3
169,15
169,17
169,19
169,26
169,36
168,1
168,6
168,31
168,32
168,36
168,39
167,10
167,14
167,17
167,19
167,29
167,42
166,14
166,18
166,20
166,28
166,34
166,38
165,9
165,11
165,16
165,21
165,25
165,36
164,1
164,2
164,13
164,14
164,35
164,38
163,2
163,3
163,11
163,17
163,24
163,34
162,3
162,22
162,25
162,30
162,33
162,37
161,23
161,26
161,28
161,33
161,38
161,42
160,4
160,10
160,20
160,30
160,31
160,32
159,12
159,23
159,30
159,31
159,38
159,42
158,1
158,6
158,12
158,35
158,37
158,38
157,5
157,8
157,17
157,19
157,25
157,27
156,6
156,20
156,22
156,29
156,30
156,35
155,5
155,6
155,7
155,18
155,22
155,27
154,7
154,9
154,18
154,26
154,27
154,38
153,4
153,7
153,8
153,12
153,25
153,26
152,4
152,8
152,12
152,16
152,31
152,33
151,3
151,8
151,17
151,25
151,28
151,32
150,10
150,11
150,18
150,20
150,31
150,43
149,8
149,9
149,13
149,20
149,33
149,37
148,3
148,16
148,18
148,20
148,28
148,29
147,16
147,18
147,20
147,29
147,30
147,38
146,7
146,17
146,27
146,36
146,37
146,39
145,1
145,4
145,10
145,21
145,23
145,38
144,1
144,16
144,19
144,33
144,38
144,41
143,17
143,21
143,22
143,27
143,33
143,41
142,2
142,16
142,22
142,27
142,29
142,39
141,8
141,9
141,14
141,24
141,32
141,39
140,17
140,19
140,29
140,37
140,39
140,40
139,10
139,21
139,22
139,28
139,37
139,41
138,7
138,9
138,10
138,16
138,23
138,29
137,10
137,13
137,20
137,22
137,25
137,42
136,3
136,13
136,26
136,31
136,32
136,39
135,7
135,13
135,30
135,33
135,35
135,36
134,2
134,6
134,11
134,14
134,18
134,19
133,17
133,24
133,26
133,35
133,40
133,41
132,3
132,18
132,23
132,31
132,32
132,37
131,6
131,30
131,33
131,34
131,40
131,43
130,22
130,30
130,31
130,34
130,38
130,39
129,6
129,18
129,25
129,26
129,30
129,42
128,6
128,10
128,18
128,20
128,29
128,39
127,14
127,16
127,21
127,26
127,37
127,40
126,5
126,6
126,9
126,10
126,21
126,38
125,11
125,15
125,19
125,30
125,36
125,41
124,4
124,17
124,23
124,30
124,39
124,40
123,14
123,21
123,26
123,28
123,29
123,31
122,19
122,20
122,21
122,25
122,33
122,42
121,3
121,8
121,10
121,22
121,28
121,41
120,15
120,18
120,22
120,25
120,36
120,40
119,3
119,4
119,11
119,12
119,15
119,30
118,9
118,13
118,21
118,30
118,32
118,37
117,5
117,7
117,19
117,20
117,38
117,43
116,8
116,10
116,15
116,16
116,26
116,31
115,8
115,9
115,11
115,27
115,37
115,39
114,7
114,13
114,14
114,29
114,38
114,42
113,3
113,17
113,27
113,29
113,30
113,42
112,16
112,18
112,23
112,25
112,29
112,30
111,11
111,15
111,21
111,31
111,32
111,43
110,5
110,6
110,8
110,19
110,37
110,41
109,2
109,5
109,12
109,18
109,30
109,41
108,9
108,22
108,23
108,25
108,34
108,37
107,4
107,5
107,11
107,12
107,28
107,32
106,8
106,11
106,21
106,22
106,25
106,27
105,1
105,9
105,14
105,22
105,25
105,34
104,1
104,11
104,17
104,26
104,28
104,35
103,1
103,16
103,17
103,27
103,29
103,34
102,4
102,5
102,18
102,27
102,35
102,36
101,21
101,27
101,29
101,30
101,36
101,40
100,6
100,8
100,11
100,14
100,31
100,33
99,5
99,9
99,12
99,28
99,29
99,39
98,7
98,16
98,34
98,37
98,38
98,39
97,4
97,10
97,17
97,34
97,35
97,42
96,1
96,13
96,15
96,34
96,36
96,43
95,2
95,3
95,12
95,15
95,25
95,27
94,11
94,16
94,17
94,18
94,29
94,40
93,10
93,23
93,33
93,36
93,37
93,41
92,5
92,17
92,20
92,24
92,28
92,40
91,13
91,15
91,17
91,26
91,41
91,43
90,13
90,15
90,17
90,18
90,30
90,32
89,3
89,13
89,23
89,30
89,35
89,43
88,5
88,6
88,8
88,20
88,21
88,26
87,3
87,8
87,12
87,36
87,39
87,41
86,3
86,7
86,16
86,24
86,29
86,36
85,5
85,13
85,18
85,22
85,23
85,32
84,17
84,19
84,26
84,28
84,35
84,37
83,1
83,16
83,21
83,28
83,35
83,37
82,10
82,12
82,19
82,25
82,26
82,39
81,1
81,11
81,15
81,23
81,26
81,27
80,1
80,4
80,12
80,16
80,19
80,34
79,20
79,22
79,27
79,32
79,36
79,43
78,5
78,14
78,23
78,32
78,33
78,43
77,5
77,10
77,15
77,28
77,37
77,38
76,1
76,10
76,12
76,16
76,20
76,35
75,2
75,4
75,9
75,19
75,23
75,31
74,3
74,14
74,27
74,28
74,40
74,43
73,1
73,6
73,15
73,19
73,27
73,36
72,10
72,12
72,24
72,29
72,33
72,37
71,1
71,10
71,11
71,13
71,19
71,20
70,6
70,11
70,20
70,23
70,24
70,31
69,1
69,9
69,31
69,35
69,40
69,41
68,16
68,23
68,30
68,35
68,37
68,39
67,1
67,4
67,6
67,11
67,18
67,25
66,7
66,15
66,17
66,30
66,33
66,35
65,2
65,10
65,22
65,23
65,31
65,43
64,2
64,14
64,19
64,22
64,32
64,41
63,11
63,16
63,20
63,28
63,34
63,40
62,2
62,3
62,9
62,12
62,15
62,30
61,4
61,8
61,22
61,25
61,27
61,28
60,20
60,21
60,23
60,28
60,30
60,42
59,9
59,15
59,17
59,30
59,32
59,41
58,4
58,8
58,9
58,13
58,16
58,25
57,2
57,14
57,22
57,27
57,35
57,42
56,10
56,13
56,25
56,31
56,32
56,42
55,11
55,12
55,13
55,14
55,37
55,39
54,14
54,25
54,26
54,31
54,37
54,42
53,2
53,15
53,23
53,37
53,40
53,43
52,1
52,16
52,24
52,25
52,36
52,42
51,7
51,15
51,24
51,37
51,38
51,41
50,5
50,13
50,15
50,25
50,27
50,39
49,2
49,13
49,21
49,31
49,32
49,41
48,2
48,5
48,28
48,30
48,33
48,40
47,3
47,11
47,14
47,25
47,27
47,31
46,11
46,14
46,21
46,24
46,25
46,42
45,7
45,9
45,28
45,32
45,36
45,38
44,3
44,16
44,24
44,31
44,34
44,42
43,1
43,2
43,3
43,15
43,24
43,26
42,4
42,15
42,21
42,24
42,33
42,37
41,18
41,21
41,27
41,33
41,36
41,38
40,5
40,17
40,25
40,34
40,38
40,39
39,10
39,18
39,22
39,25
39,39
39,42
38,2
38,9
38,26
38,27
38,34
38,43
37,3
37,5
37,9
37,17
37,21
37,41
36,1
36,16
36,20
36,23
36,30
36,40
35,3
35,5
35,13
35,30
35,32
35,41
34,2
34,20
34,25
34,30
34,37
34,40
33,8
33,17
33,22
33,25
33,29
33,41
32,3
32,6
32,7
32,23
32,29
32,41
31,7
31,18
31,22
31,25
31,28
31,43
30,4
30,16
30,17
30,19
30,26
30,37
29,8
29,12
29,20
29,35
29,37
29,40
28,6
28,11
28,15
28,20
28,31
28,41
27,4
27,8
27,20
27,30
27,33
27,38
26,3
26,4
26,11
26,12
26,13
26,43
25,11
25,32
25,34
25,37
25,40
25,43
24,15
24,18
24,19
24,30
24,36
24,38
23,7
23,10
23,28
23,32
23,33
23,40
22,8
22,12
22,16
22,19
22,20
22,35
21,5
21,7
21,13
21,19
21,38
21,41
20,7
20,29
20,33
20,35
20,37
20,39
19,4
19,8
19,12
19,30
19,33
19,43
18,6
18,16
18,18
18,27
18,36
18,41
17,14
17,20
17,25
17,34
17,35
17,36
16,5
16,12
16,13
16,29
16,34
16,35
15,4
15,6
15,11
15,20
15,21
15,28
14,2
14,8
14,11
14,35
14,37
14,38
13,13
13,29
13,31
13,37
13,41
13,42
12,14
12,17
12,27
12,28
12,35
12,39
11,12
11,26
11,32
11,37
11,40
11,42
10,1
10,3
10,19
10,21
10,35
10,39
9,11
9,19
9,23
9,38
9,39
9,42
8,11
8,16
8,18
8,20
8,42
8,43
7,7
7,19
7,21
7,23
7,33
7,35
6,6
6,12
6,23
6,25
6,28
6,38
5,9
5,15
5,21
5,23
5,27
5,28
4,16
4,18
4,26
4,27
4,34
4,40
3,1
3,5
3,15
3,31
3,36
3,38
2,1
2,9
2,16
2,20
2,21
2,43
1,2
1,8
1,10
1,13
1,27
1,30
