"time","first_hit","first","second_hit","second","third","fourth","over"
1024,0,0,6,18321300,824400,13300,122143275
1023,2,58344500,3,35006400,409100,9100,0
1022,2,128119200,6,19595300,638400,12000,0
1021,0,0,1,113040300,766300,14600,125601483
1020,3,133486700,6,22404500,618000,11200,0
1019,0,0,4,30280400,487700,9600,251095228
1018,0,0,4,26215400,619800,9600,116514121
1017,3,103756100,8,17004700,759200,14200,0
1016,0,0,1,127248600,1139500,16800,160113420
1015,1,400000000,2,67680500,510700,9700,18724752
1014,0,0,2,62646500,779000,11300,268322168
1013,0,0,3,38731600,1327900,16200,129106482
1012,1,108211900,14,6956400,323700,6200,0
1011,1,129960800,4,29240900,816000,14400,0
1010,2,196662400,11,9999400,255300,5600,0
1009,0,0,4,33118900,1282000,16800,271108458
1008,0,0,3,37173200,727300,12000,123911966
1007,1,113492400,5,20428400,351200,7600,0
1006,1,124749700,3,37424500,489900,10400,0
1005,1,111149300,5,20006700,449500,8000,0
1004,1,108151300,7,13905000,476700,8600,0
1003,2,136053200,6,21185800,584400,10400,0
1002,0,0,11,10121900,421400,7900,130866503
1001,1,400000000,5,24985100,585500,9400,7153015
1000,0,0,8,16056900,508700,9800,268345233
999,0,0,5,22610600,553700,10400,125615901
998,2,120240500,6,19795000,401400,7700,0
997,1,400000000,16,7763100,399600,7200,108513197
996,0,0,10,12282100,508200,9100,370501171
995,1,400000000,18,7496200,446000,8500,234031537
994,0,0,5,27679100,943600,14700,484104446
992,0,0,7,12311000,323100,5600,95753342
991,3,35920900,2,48492800,333400,8500,0
990,4,26701800,8,12015700,335300,7100,0
989,1,246688200,6,19836500,840100,12700,0
988,0,0,7,14713900,549300,9800,114443128
987,4,27898400,32,3138500,340400,7400,0
986,2,56736900,4,25531400,537500,10400,0
985,4,60289500,6,18820800,366200,7600,0
984,0,0,5,20823000,433800,8000,115684719
983,1,271689400,6,21520500,856000,13800,0
982,0,0,3,38465000,814500,13300,128218058
981,1,120197200,5,21635300,389800,8000,0
980,3,75206100,6,22026100,660700,10400,0
979,1,400000000,13,9727000,359500,6700,78776205
978,1,400000000,8,20054800,659300,11200,338273733
977,0,0,6,25241100,776600,13100,560007047
976,0,0,8,16874200,568300,10500,391731490
975,0,0,9,12306900,424600,8000,241737086
974,0,0,5,21359800,678000,12700,118666833
973,2,49737200,13,6886600,217400,5300,0
972,1,117796500,13,8155000,691400,11100,0
971,4,25715300,18,5143000,302600,6100,0
970,2,55926200,6,16777700,419400,7200,0
969,1,113134300,13,7832300,515500,9200,0
968,1,110911400,9,11091000,460700,8300,0
967,1,123100400,4,27697300,942800,13600,0
966,1,133072000,1,119763800,1072500,16600,0
965,2,126654500,6,20170800,362100,8900,0
964,0,0,3,35650400,994800,14400,118835741
963,2,64350000,10,11582900,812800,12900,0
962,4,29602900,7,15224200,395900,7500,0
961,1,115013400,7,14787300,360000,6700,0
960,2,61430200,11,10052100,391400,8700,0
959,1,135036000,7,17361600,668900,12000,0
958,2,59353800,6,17805900,545500,10000,0
957,3,86595800,5,25897300,506100,10200,0
956,0,0,4,26079900,458500,8100,115912032
955,1,267084300,4,32106900,653000,10700,0
954,0,0,3,37315300,633600,10800,124385476
953,4,30379200,5,21872800,397600,9100,0
952,2,143126900,13,9839700,462300,9100,0
951,0,0,3,37349300,465200,9300,144123227
950,1,400000000,9,15288100,548500,9600,19624312
949,0,0,7,18622600,759300,12200,266741384
948,0,0,7,15672300,541700,10300,121896967
947,2,61398000,5,22103000,650000,10100,0
946,4,29998800,8,13499300,506200,8300,0
945,2,59488300,3,35692600,484800,8100,0
944,1,129554500,5,23319600,508700,10200,0
943,3,87917000,6,22107500,686000,11900,0
942,0,0,9,11636500,302800,6300,116366306
941,1,121390700,8,13656300,520200,9100,0
940,1,272046600,4,34383000,859500,15300,0
939,0,0,8,13413400,383200,8400,119231853
938,3,40465900,14,7804000,427000,8000,0
937,3,89474500,12,10703500,558400,10200,0
936,0,0,7,16162200,491800,9800,125707844
935,2,58012000,28,3729300,244200,7300,0
934,1,125978000,11,10307200,670200,10200,0
933,2,62693000,6,18807700,366900,8500,0
932,1,276721400,3,45557900,942500,14700,0
931,0,0,3,37457700,588800,10700,124860306
930,1,137750200,12,10331100,826400,13900,0
929,5,43471100,10,13225400,572900,9500,0
928,1,400000000,5,31265300,852600,14200,70404713
927,0,0,6,24430000,596200,14000,296706788
926,0,0,3,40151000,835500,13800,133838035
925,3,97251100,6,23145800,805000,12500,0
924,0,0,4,30925200,970200,14800,137446611
923,2,68159800,6,20447700,827100,12400,0
922,2,342422300,7,20772900,543500,10200,0
921,1,400000000,6,28136100,623300,10800,523276110
920,0,0,10,16202200,742000,12200,735700073
919,0,0,43,3238800,485800,9300,555673063
918,0,0,0,0,814100,13200,400925200
917,0,0,12,9120500,472400,10000,121608804
916,1,115937100,13,8026300,324300,7300,0
915,4,100782800,3,47549200,596400,10500,0
914,0,0,0,0,842700,14400,244632508
913,2,60952200,6,18285500,783600,13300,0
912,2,64620500,8,14539500,811500,12800,0
911,1,118690300,20,5341000,370400,7500,0
910,1,109769800,5,19758400,345600,6400,0
909,1,121772100,7,15656200,521800,9300,0
908,1,119933000,3,35979500,436100,8000,0
907,5,49352900,12,9398700,347900,7600,0
906,0,0,13,8407800,478600,9100,121447115
905,2,131284900,5,25917100,582400,12100,0
904,0,0,9,11858300,476000,8200,118584306
903,1,113300900,19,5366800,275500,5800,0
902,1,269162200,13,10368900,745400,12500,0
901,0,0,25,4297800,304000,7100,119387020
900,2,63211900,8,14222500,612200,9800,0
899,1,115363100,7,14832200,415300,7900,0
898,4,31560700,6,18936200,244700,7900,0
897,3,89071400,12,10542800,353800,7200,0
896,0,0,1,113976600,460500,9000,126641809
895,6,19453800,14,7503500,178800,5200,0
894,2,229891000,5,30996800,499900,9800,0
893,0,0,15,8852200,522400,8500,287576167
892,0,0,4,31507900,1065000,17600,140036758
891,2,213055100,7,22258300,1027300,13800,0
890,0,0,7,16806600,415200,8000,252988536
889,0,0,5,22008100,691300,12000,122268699
888,1,122981400,2,55341100,795300,12100,0
887,1,114992600,7,14784600,539900,8700,0
886,1,120138400,14,7723100,500900,9100,0
885,1,269046500,7,19183700,861700,13400,0
884,0,0,17,6344300,387400,8200,119838550
883,1,118297900,8,13308300,605500,10400,0
882,1,262268600,5,26228900,560000,9200,0
881,0,0,12,8741200,345800,7000,116551216
880,2,140523000,5,25601700,411800,7700,0
879,0,0,3,41643400,1078500,15700,138812697
878,1,290609800,3,45669000,572800,9900,0
877,0,0,9,13837700,561800,11200,138378499
876,1,128626000,6,19293700,553400,8600,0
875,2,129788300,13,9319800,265300,5700,0
874,0,0,14,8032700,497900,8600,124955572
873,1,136319400,9,13631800,841200,12600,0
872,1,117975100,12,8848000,390800,7200,0
871,3,38178300,16,6442500,292400,6500,0
870,1,129034400,4,29032400,561900,9700,0
869,7,89021500,8,19709700,333100,6900,0
868,0,0,9,17432300,579200,11100,447951484
867,0,0,19,6870700,329100,7500,273626115
866,0,0,3,38572500,697700,10600,128576326
865,6,16727400,18,5018200,158700,3800,0
864,2,68694900,15,8243300,915900,13000,0
863,2,145531400,12,11677900,570000,9800,0
862,0,0,2,60909600,557900,10800,135355967
861,3,41471000,13,8613100,408400,8900,0
860,3,101556000,5,30285500,701500,11100,0
859,0,0,4,30692700,691600,11500,136413520
858,2,71353500,4,32108800,774400,13300,0
857,1,128078300,5,23053900,475300,8600,0
856,2,155268000,9,17613600,745900,12900,0
855,0,0,5,24191300,441100,10100,134397657
854,1,280741900,33,4030900,272300,6600,0
853,0,0,3,39881400,586000,11000,132939440
852,1,129224400,4,29075200,643100,10000,0
851,3,96122100,11,12114700,291800,6200,0
850,0,0,2,63132700,490300,12900,140296289
849,2,64046100,6,19213600,435000,8000,0
848,2,232909500,7,21991800,599700,9400,0
847,0,0,4,36614400,697400,11600,294769911
846,0,0,10,11883200,654100,10700,132037455
845,1,270730000,9,14440900,313800,6800,0
844,0,0,12,9473800,376800,7800,126319769
843,1,132563500,9,13256200,617100,9900,0
842,2,142963400,12,11661000,496800,9600,0
841,0,0,3,39133100,506700,9700,130444902
840,2,62492100,13,8652600,351500,7800,0
839,2,58819200,6,17645600,404600,6700,0
838,1,302484800,3,50239200,873700,14000,0
837,0,0,14,8679700,479600,11800,135019275
836,2,69974600,3,41984400,858700,12200,0
835,4,76167200,19,7637400,372800,7600,0
834,0,0,6,21514700,710500,12000,143432919
833,1,129867100,13,8990700,428900,7600,0
832,2,70326900,2,63293600,709800,12300,0
831,3,42071400,18,6310600,292500,6400,0
830,4,34145100,8,15365200,542300,9000,0
829,1,136213400,1,122590900,615500,11100,0
828,1,293783400,22,6495800,413200,8500,0
827,0,0,7,17356200,607400,9300,134993898
826,3,45122000,12,10152300,523900,8500,0
825,4,73795200,14,10242600,376500,7900,0
824,0,0,5,24452600,768100,13400,135848970
823,2,66918700,5,24090500,549500,8100,0
822,5,24735100,12,9275600,151900,5200,0
821,1,141089200,6,21163100,765700,11600,0
820,1,137493800,4,30935800,687400,11700,0
819,2,150045900,4,36110300,753600,11100,0
818,0,0,7,17948400,842200,12700,139600060
817,1,145727200,1,131153300,576400,13000,0
816,2,62452100,10,11241200,412500,7900,0
815,1,127087500,9,12708600,438500,8200,0
814,5,26254400,18,6563500,300300,6700,0
813,3,98109100,7,19632500,402200,7900,0
812,0,0,4,31866100,679800,11600,141628660
811,1,140999500,8,15862300,637100,10700,0
810,4,36263600,5,26109600,1037400,18100,0
809,3,107746800,5,31854300,672900,12600,0
808,0,0,8,16455200,698900,12800,146270097
807,1,291477000,14,9812700,344100,7000,0
806,0,0,1,124949100,578900,10900,138833615
805,1,140183100,8,15770400,669800,10300,0
804,2,150886900,3,45840500,793300,11700,0
803,0,0,4,33518100,812500,15100,148970728
802,1,128449300,6,19267200,429400,8000,0
801,1,145320600,4,32696800,610600,10200,0
800,1,131166300,4,29512100,442600,7600,0
799,7,58921400,24,6149400,211000,5100,0
798,0,0,0,0,539000,10300,248463449
797,2,68765900,12,10314800,506900,8400,0
796,1,121870200,7,15668800,403700,7300,0
795,7,73305200,10,17505800,441300,9400,0
794,0,0,5,31753300,747100,12500,318626275
793,0,0,2,63997200,645300,11300,142217329
792,2,70622000,10,12711800,463600,9700,0
791,1,149634700,5,26934000,800000,12600,0
790,3,102876700,12,12227300,375400,8600,0
789,0,0,7,18719500,686600,12600,145597887
788,2,65271100,17,6910900,380000,7400,0
787,1,130770500,4,29423100,475500,9300,0
786,3,97530200,17,8082500,431600,9000,0
785,0,0,11,11447700,640200,10600,139918477
784,1,142822100,7,18362600,471700,11700,0
783,1,140608100,5,25309200,663100,10300,0
782,3,48647800,5,26269500,757700,13000,0
781,1,147350400,4,33153500,736700,12100,0
780,1,134329400,12,10074600,431700,8100,0
779,2,72998900,3,43799000,565100,10200,0
778,4,32229100,20,5801200,323000,7500,0
777,1,146823800,4,33035000,483400,9000,0
776,3,45776400,7,17656400,310200,6800,0
775,6,56139200,18,9455800,476000,9900,0
774,0,0,10,13294400,450600,7600,147716863
773,3,168064100,25,6653600,287200,5600,0
772,0,0,11,13398900,424100,7500,319366210
771,0,0,4,35009600,889100,13500,155599643
770,1,154692500,6,23203600,645000,11200,0
769,2,71650300,12,10747400,537300,10000,0
768,3,166626300,12,14584100,460500,9700,0
767,0,0,18,8132500,385200,7300,305421962
766,0,0,7,18355800,575300,9600,142769195
765,1,143790100,5,25882000,522800,9000,0
764,1,152476300,11,12475200,751900,12700,0
763,4,36232500,8,16304500,559000,9200,0
762,2,66848900,9,13369600,327400,7100,0
761,3,45384700,4,30634400,310800,6300,0
760,2,76066200,6,22819600,912700,12800,0
759,1,150508300,9,15050700,442900,9000,0
758,3,48205400,6,21692200,624700,10800,0
757,1,158786500,8,17863300,567800,10000,0
756,1,135304800,5,24354600,402500,7600,0
755,1,357433900,4,44806100,739000,12600,0
754,0,0,7,20351800,522800,10100,158293668
753,1,153360100,8,17252800,437000,7200,0
752,1,148264300,17,7849200,359000,6800,0
751,2,170811100,6,28915500,581500,10300,0
750,0,0,16,8372700,597600,8700,148850413
749,1,147338200,6,22100500,474900,7800,0
748,3,54555200,8,18412200,386700,7900,0
747,5,35339700,9,17669700,477000,9200,0
746,2,89450700,6,26834900,644000,10900,0
745,2,81805900,14,10517800,327200,6400,0
744,2,85021400,9,17004100,538500,9600,0
743,1,166674600,8,18750700,490400,8100,0
742,5,34263800,10,15418600,466000,7800,0
741,3,62963200,12,14166600,365500,9800,0
740,8,22908400,16,10308700,412300,8400,0
739,1,189795600,5,34162900,508600,9600,0
738,3,63074300,10,17029900,451100,9300,0
737,5,35534000,12,13325100,336600,7300,0
736,1,195249400,7,25103200,750400,12100,0
735,1,191947900,10,17275100,607900,11000,0
734,2,90878300,8,20447400,654300,9800,0
733,6,31134100,20,8406100,257000,7400,0
732,2,105133100,6,31539600,368000,12000,0
731,2,98599200,6,29579500,488400,9300,0
730,3,66314100,6,29841100,563900,10400,0
729,2,98685000,17,10448900,509900,10200,0
728,3,63530800,10,17153100,384700,7900,0
727,3,143332300,19,11529200,536400,8900,0
726,0,0,7,23991100,727500,11400,186599329
725,1,380475100,8,28271700,632600,11200,0
724,1,400000000,11,26093600,765400,12400,129168839
723,0,0,16,11826100,571900,9700,210243965
722,2,374402800,20,13709900,712200,12000,0
721,0,0,12,18688100,749600,11700,444138139
720,0,0,2,87731700,708900,12400,194961175
719,5,84563100,15,14115500,514300,10100,0
718,0,0,5,33759500,718200,12100,187554507
717,3,63669600,5,34381300,855900,12700,0
716,2,86824800,10,15628300,389000,7700,0
715,4,43239100,14,11118500,246400,6500,0
714,2,91019900,17,9637300,543000,9800,0
713,8,25401100,8,22860800,623400,13000,0
712,4,141654300,17,12869400,335700,7000,0
711,1,400000000,17,15549400,505100,9300,323524855
710,0,0,6,35796100,704100,11200,429810925
709,0,0,7,24578400,692800,11900,191167589
708,1,184591000,7,23732900,509800,9500,0
707,2,95335600,13,13200200,431700,9300,0
706,4,111096500,13,17094700,582200,11500,0
705,0,0,4,44427900,715600,13200,197459384
704,1,177385500,7,22806500,642800,9200,0
703,1,245034100,8,23496700,661400,11300,0
702,1,400000000,11,19778400,664300,11300,36172490
701,0,0,3,58329700,976600,15500,194434345
700,3,54372900,14,10486100,421400,8600,0
699,1,178163800,6,26724300,542000,9200,0
698,2,93065900,2,83758600,550700,10900,0
697,1,188870600,11,15452900,660100,11500,0
696,1,182624000,12,13696600,655200,11200,0
695,5,33044600,20,7434900,271100,5700,0
694,2,199696300,11,16997900,424900,8200,0
693,0,0,4,43118000,612300,11100,191637654
692,2,90732700,8,20414600,529600,9200,0
691,3,134131500,3,4,57100,338700,8000
690,0,0,10,16397300,583800,9800,182194767
689,8,20094300,34,4255200,230500,5300,0
688,2,92819300,4,41768300,675000,11600,0
687,2,94843400,15,11381100,682800,11500,0
686,2,94737500,7,24360800,723000,12900,0
685,2,87878800,9,17575600,508800,8700,0
684,2,74642000,7,19193400,318600,6400,0
683,1,185848300,8,20907700,456100,10600,0
682,1,393430300,15,12413900,294700,7800,0
681,0,0,11,15261400,751600,11700,186530099
680,1,212106800,9,19465100,600600,10200,0
679,1,400000000,14,15063900,821600,13000,17453239
678,0,0,9,18312100,541800,10600,183123113
677,1,189220100,10,17029600,777000,11800,0
676,3,57166200,18,8574800,564600,10700,0
675,3,62855400,3,56569400,559400,10100,0
674,3,61634400,15,11094000,434100,8500,0
673,2,215521300,19,10945600,412400,7600,0
672,0,0,15,11997800,591600,10500,199965654
671,2,94581700,21,8106900,145100,5500,0
670,2,215544800,22,10256500,654000,10800,0
669,0,0,9,18037100,352900,7200,180372714
668,5,39100200,10,17594900,446300,10100,0
667,2,217956200,8,27917000,678400,13600,0
666,0,0,7,24140100,589400,11300,187758302
665,2,94049700,6,28214600,572200,9800,0
664,3,54823400,22,6728200,211200,5200,0
663,3,65429200,17,10391600,464800,9500,0
662,3,67698400,4,45696000,714400,13500,0
661,2,100065600,7,25730900,708600,11800,0
660,3,115495200,7,30830300,799300,11600,0
659,1,400000000,4,61223200,941800,15100,106692039
658,0,0,8,24882600,640400,12500,234586287
657,1,200000000,5,38412600,893300,15300,13405435
656,6,29744700,36,4461600,221000,5900,0
655,2,91563400,8,20601600,565000,9400,0
654,1,220075400,8,23525700,508600,10500,0
653,1,200000000,5,37971600,654600,10700,10955557
652,2,105070900,9,21014000,677400,11300,0
651,2,356844900,13,21235700,694500,11800,0
650,1,400000000,10,31073900,941600,14800,406949113
649,0,0,25,9210600,543900,9400,461680353
648,0,0,2,92621600,1084300,16300,205827665
647,1,193138200,18,9656800,391300,8500,0
646,2,91242400,19,8643900,423800,7400,0
645,2,99339200,2,89404500,599300,10400,0
644,3,145189300,12,17410000,455800,8400,0
643,0,0,13,14083600,923100,12300,203432373
642,2,217597800,16,13252300,485500,9400,0
641,0,0,12,14969600,695300,10700,199596984
640,4,45794500,13,12681400,357000,7800,0
639,3,73500100,9,22049800,975900,15100,0
638,3,64471000,27,6447000,386100,8700,0
637,7,103124900,26,10158300,346700,7400,0
636,0,0,17,12374900,430800,7300,428409654
635,0,0,14,12513600,611100,9800,194658716
634,2,100888700,19,9557700,511500,9400,0
633,1,195269800,14,12552900,467600,8000,0
632,3,154298100,16,14351800,627600,10500,0
631,0,0,10,18697100,692400,10700,207747957
630,1,223115200,23,8174100,517400,8200,0
629,1,200000000,10,19279400,628600,11900,14218330
628,4,56958800,16,12229200,419200,8200,0
627,1,200000000,8,23672500,590200,10100,10424389
626,1,190646100,11,15598100,402900,7800,0
625,13,16095600,7,26902500,284200,8000,0
624,3,155194100,23,9982000,292100,7200,0
623,0,0,7,27061800,601300,10000,210483046
622,5,38782000,10,17451700,386300,8000,0
621,1,327545100,12,18167400,360800,8300,0
620,1,400000000,14,18033500,427300,9700,85310686
619,0,0,12,15358800,706600,10200,204786165
618,2,115085500,5,41430400,799300,14000,0
617,1,217255800,19,9950800,393800,7900,0
616,1,200000000,9,20717700,419000,8600,7179695
615,2,97869700,27,6524500,367600,7800,0
614,2,102950100,11,16846200,607500,10400,0
613,7,66079000,11,19949600,222500,8400,0
612,0,0,4,49212100,777000,12600,218722379
611,2,99847700,8,22465500,700200,11000,0
610,7,60543300,15,13645800,366000,7200,0
609,0,0,6,29455200,581000,11000,196369972
608,4,49879600,9,19951600,477700,8400,0
607,3,63061400,27,6306000,280200,7000,0
606,3,70446700,16,11887700,337600,8100,0
605,5,41549700,7,26710300,423300,9300,0
604,2,107591000,20,9683100,589800,10600,0
603,3,226379100,15,17236000,502000,8400,0
602,1,400000000,23,13042600,587200,9200,391868219
601,0,0,13,17540800,714400,10400,458553485
600,0,0,3,61554300,600500,10400,205182997
599,2,216314000,12,17513800,439300,8000,0
598,0,0,9,19910600,511900,9400,199108103
597,3,54331900,14,10478200,414100,7100,0
596,2,103166100,7,26528100,475100,9200,0
595,5,93810400,14,16500400,650700,10500,0
594,0,0,8,23892000,688700,11500,212375624
593,1,197255100,12,14794000,647500,10500,0
592,1,191762100,17,10152000,436000,7900,0
591,2,114611500,18,10223900,543900,9800,0
590,1,200000000,9,22473900,1098200,14800,24741779
589,2,122477600,6,33595100,629900,10600,0
588,1,200000000,6,33147500,732000,11500,20985545
587,2,94929700,10,17087200,370100,8100,0
586,3,160511600,32,7557700,547500,9500,0
585,0,0,4,47882300,1094400,15100,212812345
584,6,74482300,19,11827700,380300,8100,0
583,0,0,3,59157700,747200,12500,197194180
582,4,50665600,21,8685400,371600,7900,0
581,3,66884900,12,14969900,661200,11300,0
580,1,200000000,9,20105100,640500,11000,1053505
579,2,213388800,20,10107600,368600,7500,0
578,0,0,6,30323900,615000,9900,202161370
577,1,231169700,3,64747600,664000,10500,0
576,1,200000000,8,24225700,631900,10700,15342210
575,2,112039700,23,7661600,328800,6400,0
574,1,400000000,13,17276400,670400,11200,28280571
573,0,0,8,20106900,824800,11600,178729671
572,3,71561100,15,12880800,736000,11600,0
571,5,39891900,14,12822300,633500,10700,0
570,2,239144300,8,30826300,632300,10800,0
569,0,0,11,16713100,626700,11100,204274190
568,2,258596800,7,37489300,793200,12700,0
567,0,0,10,19073800,478800,8400,225606974
566,1,200000000,13,14792600,480700,9900,13672968
565,3,63900800,8,21566300,543400,9100,0
564,4,52001000,16,11700100,355400,7800,0
563,2,97738500,9,19547500,796600,11300,0
562,3,67477800,11,16562600,335800,7100,0
561,2,127969000,13,16203300,765900,13100,0
560,1,200000000,12,16641300,577400,11000,21887100
559,1,196540700,7,25269300,472700,9200,0
558,2,120430500,6,36128800,977900,16300,0
557,4,49388600,7,25399600,470900,10000,0
556,3,70910400,23,8324100,344400,7700,0
555,2,104317600,10,18777000,856700,10800,0
554,2,228838200,7,34745600,766000,11800,0
553,0,0,16,10542800,277600,6000,187430365
552,3,71653900,11,17587600,872700,13800,0
551,2,111725000,8,25137900,935300,14000,0
550,2,123179400,7,31674400,717100,12000,0
549,2,103276900,16,11618500,428100,7700,0
548,3,131851000,23,10446800,420300,8400,0
547,1,400000000,21,11836000,605000,10900,128575535
546,0,0,12,18929700,908600,13400,252398526
545,5,43344900,8,24381300,363400,9600,0
544,1,291430300,10,24740800,820100,12400,0
543,1,200000000,6,32479200,823400,12600,16529901
542,2,148400100,19,14058800,454000,8400,0
541,2,147042700,15,17644900,569100,11300,0
540,2,135523300,20,12196900,479000,10100,0
539,3,100041200,25,10804300,449500,8000,0
538,6,47501800,23,11152500,215700,5100,0
537,4,82263100,30,9871400,518000,9400,0
536,3,106394100,19,15119000,480100,8100,0
535,2,158577900,27,10571700,399200,7100,0
534,3,260126800,24,16585800,587500,10500,0
533,0,0,15,20285000,622000,11500,338087603
532,4,84134600,10,30288200,845200,12900,0
531,4,78364400,39,7233500,361600,7600,0
530,2,147676000,5,53162900,670100,11600,0
529,3,113263900,12,25484100,708400,11500,0
528,3,108386000,23,12723400,482300,8500,0
527,12,26477800,21,13617000,350800,7200,0
526,6,50949600,23,11961900,457200,7500,0
525,2,164193200,12,24628700,500900,9000,0
524,3,111882600,17,17769400,605100,10700,0
523,2,254076500,10,35334200,728500,11800,0
522,1,200000000,26,10922600,437400,7300,115546724
521,3,108565700,15,19541600,411800,8500,0
520,2,390605500,13,28448700,560300,9100,0
519,1,400000000,13,29071700,529800,9900,370281518
518,0,0,330,955500,778500,15900,350353170
517,5,63548100,21,13617300,465600,8000,0
516,7,47592700,17,17637100,472100,9600,0
515,2,158927600,10,28606700,519300,10300,0
514,4,162511800,16,23890600,716700,8500,0
513,2,400000000,22,20622800,557800,10300,225321048
512,0,0,15,23500600,726800,12100,521203478
511,1,200000000,16,18535400,601100,11000,129522708
510,2,165406800,9,33081000,775000,12700,0
509,8,33283400,21,11411300,318800,6300,0
508,2,160256700,18,16025500,563700,10700,0
507,5,94246300,26,12669000,375000,10000,0
